"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",0.0251,0.1178,0.1055,0.0879,0.163,0.075,0.2211,0.0797,0.0475,0.0023
"2",0.0621,0.1486,0.2092,0.1243,0.3248,0.179,0.3385,0.1937,0.1466,0.0094
"3",0.0544,0.1412,0.19,0.1147,0.2961,0.1584,0.3192,0.1711,0.1249,0.0076
"4",0.1003,0.1904,0.2922,0.1856,0.4419,0.2733,0.4146,0.2965,0.2551,0.0203
"5",0.0409,0.1295,0.1537,0.1003,0.2401,0.121,0.2801,0.13,0.0878,0.0049
"6",0.0836,0.171,0.2579,0.1562,0.3951,0.2335,0.3845,0.2533,0.2078,0.0151
"7",0.0749,0.1616,0.239,0.1425,0.3683,0.212,0.3671,0.2299,0.1831,0.0127
"8",0.0534,0.1403,0.1874,0.1135,0.2921,0.1556,0.3165,0.1681,0.122,0.0074
"9",0.0991,0.1889,0.2898,0.1833,0.4387,0.2704,0.4125,0.2934,0.2517,0.0199
"10",0.0899,0.1782,0.2713,0.1669,0.4136,0.2488,0.3964,0.27,0.2258,0.017
"11",0.1419,0.2436,0.3663,0.2717,0.5358,0.3621,0.4751,0.392,0.3663,0.0359
"12",0.0738,0.1604,0.2365,0.1408,0.3647,0.2091,0.3647,0.2267,0.1798,0.0124
"13",0.1134,0.2064,0.3171,0.211,0.4745,0.3027,0.4355,0.3283,0.2913,0.0248
"14",0.1686,0.2807,0.4076,0.3331,0.5839,0.4128,0.5069,0.4456,0.4313,0.0482
"15",0.0507,0.1378,0.1803,0.1103,0.2812,0.1481,0.309,0.1598,0.1144,0.0068
"16",0.0957,0.1849,0.2831,0.1772,0.4297,0.2626,0.4067,0.285,0.2422,0.0188
"17",0.0867,0.1745,0.2645,0.1613,0.4043,0.241,0.3904,0.2615,0.2166,0.016
"18",0.1382,0.2386,0.3602,0.2634,0.5284,0.3547,0.4703,0.3841,0.3568,0.0344
"19",0.0707,0.1572,0.2295,0.1362,0.3546,0.2014,0.3582,0.2182,0.1711,0.0116
"20",0.1197,0.2144,0.3285,0.2238,0.4891,0.3164,0.4449,0.343,0.3083,0.0271
"21",0.11,0.2021,0.3106,0.2041,0.4662,0.295,0.4301,0.3201,0.2818,0.0235
"22",0.1647,0.2752,0.4018,0.3239,0.5773,0.4056,0.5025,0.438,0.4221,0.0463
"23",0.0855,0.1732,0.262,0.1593,0.4008,0.2382,0.3881,0.2584,0.2132,0.0156
"24",0.1368,0.2368,0.3579,0.2604,0.5257,0.352,0.4685,0.3812,0.3533,0.0338
"25",0.1266,0.2233,0.3406,0.2383,0.5044,0.331,0.4547,0.3587,0.3267,0.0297
"26",0.1087,0.2005,0.3082,0.2016,0.4631,0.2922,0.4281,0.317,0.2783,0.0231
"27",0.1633,0.2731,0.3997,0.3206,0.5748,0.403,0.5009,0.4353,0.4187,0.0456
"28",0.2128,0.345,0.4679,0.4373,0.6487,0.487,0.5515,0.5228,0.5265,0.0721
"29",0.0317,0.1224,0.1266,0.0925,0.1971,0.0946,0.2481,0.1011,0.0638,0.0033
"30",0.1022,0.1926,0.2959,0.1891,0.4468,0.2776,0.4177,0.3012,0.2604,0.0209
"31",0.0885,0.1765,0.2683,0.1644,0.4094,0.2453,0.3937,0.2662,0.2217,0.0165
"32",0.1589,0.267,0.393,0.3104,0.5673,0.3949,0.4959,0.4267,0.4083,0.0435
"33",0.0625,0.1489,0.2101,0.1248,0.3261,0.1799,0.3394,0.1948,0.1476,0.0095
"34",0.1997,0.3256,0.4509,0.4065,0.631,0.4661,0.5391,0.5012,0.4998,0.0645
"35",0.0866,0.1744,0.2644,0.1612,0.4041,0.2409,0.3903,0.2614,0.2164,0.016
"36",0.2981,0.4717,0.564,0.6206,0.7399,0.6036,0.6197,0.6407,0.6698,0.1325
"37",0.1205,0.2155,0.3299,0.2255,0.491,0.3181,0.4461,0.3449,0.3105,0.0274
"38",0.1763,0.2917,0.4188,0.3513,0.5964,0.4265,0.5153,0.46,0.449,0.052
"39",0.0815,0.1688,0.2536,0.1529,0.389,0.2285,0.3805,0.2479,0.202,0.0145
"40",0.1526,0.2582,0.3833,0.2959,0.556,0.3829,0.4884,0.4141,0.393,0.0406
"41",0.1396,0.2406,0.3626,0.2666,0.5313,0.3576,0.4722,0.3872,0.3605,0.035
"42",0.2086,0.3388,0.4626,0.4275,0.6432,0.4804,0.5476,0.516,0.5181,0.0696
"43",0.2926,0.4637,0.5585,0.6101,0.735,0.597,0.6159,0.6342,0.6621,0.128
"44",0.1158,0.2094,0.3214,0.2158,0.4801,0.3079,0.4391,0.3339,0.2977,0.0256
"45",0.1847,0.3039,0.4307,0.3711,0.6094,0.4411,0.5242,0.4752,0.4678,0.0563
"46",0.2658,0.424,0.5303,0.5558,0.7095,0.5631,0.596,0.6002,0.6213,0.1074
"47",0.1379,0.2383,0.3598,0.2629,0.528,0.3542,0.47,0.3836,0.3562,0.0343
"48",0.17,0.2827,0.4097,0.3364,0.5862,0.4153,0.5085,0.4482,0.4346,0.0488
"49",0.2267,0.3657,0.4852,0.4695,0.6662,0.5082,0.564,0.5445,0.5532,0.0807
"50",0.3032,0.4792,0.5691,0.6304,0.7444,0.6097,0.6233,0.6468,0.677,0.1368
"51",0.0476,0.1351,0.1721,0.107,0.2687,0.1396,0.3003,0.1505,0.1059,0.0062
"52",0.083,0.1704,0.2568,0.1552,0.3935,0.2321,0.3834,0.2518,0.2062,0.0149
"53",0.0673,0.1537,0.2215,0.1313,0.343,0.1925,0.3505,0.2085,0.1613,0.0107
"54",0.1157,0.2093,0.3212,0.2156,0.4798,0.3076,0.4389,0.3337,0.2974,0.0256
"55",0.106,0.1973,0.3032,0.1964,0.4565,0.2862,0.4239,0.3106,0.271,0.0222
"56",0.1602,0.2689,0.3951,0.3136,0.5696,0.3974,0.4974,0.4294,0.4115,0.0441
"57",0.0818,0.1691,0.2543,0.1533,0.3899,0.2293,0.3811,0.2487,0.2029,0.0146
"58",0.1225,0.218,0.3334,0.2297,0.4954,0.3223,0.4489,0.3495,0.3158,0.0281
"59",0.1789,0.2955,0.4225,0.3574,0.6005,0.4311,0.5181,0.4648,0.4549,0.0533
"60",0.2516,0.4029,0.5145,0.5254,0.6947,0.5439,0.5849,0.5809,0.5978,0.0972
"61",0.1588,0.2669,0.3929,0.3103,0.5672,0.3947,0.4958,0.4266,0.4081,0.0435
"62",0.2079,0.3377,0.4617,0.4258,0.6422,0.4793,0.547,0.5148,0.5166,0.0692
"63",0.0787,0.1657,0.2474,0.1483,0.3803,0.2214,0.3749,0.2402,0.1938,0.0137
"64",0.1357,0.2353,0.3561,0.258,0.5235,0.3498,0.4671,0.3788,0.3505,0.0334
"65",0.129,0.2264,0.3447,0.2433,0.5094,0.3359,0.458,0.364,0.3329,0.0306
"66",0.119,0.2134,0.3271,0.2223,0.4874,0.3147,0.4438,0.3413,0.3063,0.0268
"67",0.1749,0.2897,0.4168,0.3479,0.5941,0.424,0.5138,0.4573,0.4458,0.0513
"68",0.1014,0.1917,0.2943,0.1876,0.4447,0.2757,0.4163,0.2991,0.2581,0.0206
"69",0.155,0.2615,0.387,0.3014,0.5603,0.3875,0.4912,0.4189,0.3988,0.0417
"70",0.1443,0.2469,0.3702,0.2771,0.5405,0.3669,0.4782,0.3971,0.3724,0.037
"71",0.2036,0.3314,0.4561,0.4157,0.6365,0.4724,0.5429,0.5078,0.5079,0.0667
"72",0.1177,0.2118,0.3248,0.2196,0.4845,0.3119,0.4419,0.3383,0.3028,0.0263
"73",0.1624,0.2719,0.3983,0.3185,0.5733,0.4013,0.4999,0.4335,0.4166,0.0451
"74",0.1429,0.245,0.368,0.274,0.5378,0.3642,0.4765,0.3942,0.369,0.0364
"75",0.2787,0.4432,0.5441,0.5825,0.7221,0.5797,0.6058,0.617,0.6415,0.1171
"76",0.1903,0.3119,0.4383,0.3842,0.6176,0.4505,0.5298,0.485,0.4798,0.0593
"77",0.1473,0.251,0.375,0.2839,0.5462,0.3728,0.4819,0.4033,0.3799,0.0383
"78",0.1343,0.2335,0.3538,0.255,0.5207,0.3469,0.4653,0.3758,0.3469,0.0328
"79",0.2032,0.3308,0.4556,0.4148,0.6359,0.4718,0.5425,0.5071,0.5071,0.0665
"80",0.1103,0.2026,0.3113,0.2049,0.4671,0.2959,0.4307,0.321,0.2828,0.0237
"81",0.2367,0.3806,0.4972,0.4922,0.678,0.5229,0.5726,0.5595,0.5717,0.0871
"82",0.1326,0.2312,0.3509,0.2513,0.5171,0.3434,0.463,0.3721,0.3425,0.0321
"83",0.2603,0.4159,0.5242,0.5442,0.7039,0.5558,0.5918,0.5929,0.6124,0.1034
"84",0.3527,0.5498,0.6155,0.7149,0.7831,0.664,0.6556,0.7001,0.7388,0.1815
"85",0.3229,0.5077,0.5882,0.6659,0.7606,0.6322,0.6366,0.669,0.7031,0.1537
"86",0.2212,0.3575,0.4784,0.4568,0.6594,0.4999,0.5591,0.5361,0.5428,0.0772
"87",0.297,0.4701,0.5629,0.6186,0.7389,0.6023,0.619,0.6394,0.6683,0.1316
"88",0.1968,0.3214,0.4471,0.3996,0.627,0.4613,0.5363,0.4963,0.4937,0.0629
"89",0.3467,0.5415,0.6101,0.7055,0.7788,0.6578,0.6519,0.694,0.732,0.1757
"90",0.1602,0.2688,0.395,0.3134,0.5695,0.3972,0.4973,0.4292,0.4113,0.0441
"91",0.2916,0.4621,0.5574,0.6081,0.7341,0.5957,0.6151,0.6329,0.6606,0.1272
"92",0.1819,0.2998,0.4268,0.3645,0.6051,0.4363,0.5213,0.4702,0.4616,0.0549
"93",0.4213,0.6405,0.6721,0.8058,0.8265,0.728,0.6952,0.7613,0.8063,0.2548
"94",0.2146,0.3477,0.4702,0.4416,0.6511,0.4898,0.5532,0.5257,0.53,0.0732
"95",0.0295,0.1208,0.1198,0.0909,0.1861,0.0881,0.2396,0.0941,0.0583,0.003
"96",0.0825,0.1698,0.2556,0.1544,0.3919,0.2308,0.3824,0.2504,0.2047,0.0148
"97",0.0713,0.1578,0.2308,0.1371,0.3565,0.2028,0.3594,0.2198,0.1727,0.0117
"98",0.0518,0.1389,0.1833,0.1116,0.2858,0.1513,0.3122,0.1633,0.1176,0.0071
"99",0.1002,0.1902,0.2919,0.1853,0.4415,0.2729,0.4143,0.2961,0.2547,0.0202
"100",0.0698,0.1563,0.2274,0.1349,0.3516,0.1991,0.3562,0.2157,0.1685,0.0113
"101",0.1205,0.2154,0.3299,0.2255,0.4909,0.318,0.446,0.3448,0.3104,0.0274
"102",0.0659,0.1523,0.2182,0.1293,0.3381,0.1888,0.3473,0.2045,0.1572,0.0103
"103",0.1283,0.2256,0.3436,0.242,0.5081,0.3346,0.4571,0.3626,0.3313,0.0304
"104",0.1826,0.3008,0.4278,0.3662,0.6062,0.4375,0.522,0.4715,0.4632,0.0553
"105",0.0944,0.1833,0.2804,0.1747,0.426,0.2594,0.4043,0.2815,0.2384,0.0184
"106",0.1677,0.2794,0.4063,0.331,0.5823,0.4111,0.5059,0.4438,0.4292,0.0477
"107",0.1468,0.2502,0.3741,0.2826,0.5452,0.3717,0.4813,0.4022,0.3786,0.038
"108",0.2156,0.3492,0.4715,0.4439,0.6524,0.4914,0.5541,0.5273,0.532,0.0738
"109",0.2389,0.3838,0.4998,0.4972,0.6805,0.526,0.5744,0.5627,0.5756,0.0886
"110",0.2003,0.3266,0.4518,0.4081,0.632,0.4672,0.5398,0.5023,0.5012,0.0649
"111",0.2749,0.4375,0.5401,0.5748,0.7185,0.5749,0.6029,0.6121,0.6356,0.1142
"112",0.0464,0.1341,0.169,0.1058,0.2639,0.1364,0.297,0.147,0.1027,0.006
"113",0.2544,0.407,0.5176,0.5315,0.6977,0.5478,0.5871,0.5848,0.6026,0.0992
"114",0.2146,0.3477,0.4702,0.4415,0.651,0.4898,0.5532,0.5257,0.53,0.0732
"115",0.308,0.4861,0.5738,0.6392,0.7484,0.6152,0.6266,0.6523,0.6835,0.1407
"116",0.1721,0.2857,0.4127,0.3412,0.5895,0.419,0.5107,0.4521,0.4393,0.0499
"117",0.3218,0.5062,0.5872,0.6641,0.7598,0.6311,0.6359,0.6678,0.7018,0.1528
"118",0.1941,0.3175,0.4435,0.3933,0.6232,0.4569,0.5337,0.4917,0.488,0.0614
"119",0.2315,0.3728,0.491,0.4804,0.6719,0.5153,0.5681,0.5518,0.5622,0.0837
"120",0.3158,0.4975,0.5814,0.6534,0.7549,0.6243,0.6319,0.6611,0.6939,0.1475
"121",0.2732,0.4349,0.5382,0.5711,0.7168,0.5726,0.6016,0.6098,0.6329,0.1129
"122",0.3448,0.5387,0.6084,0.7024,0.7774,0.6558,0.6507,0.6921,0.7297,0.1738
"123",0.3136,0.4943,0.5793,0.6495,0.7531,0.6217,0.6304,0.6587,0.691,0.1456
"124",0.3902,0.6005,0.6474,0.7681,0.8081,0.7004,0.6779,0.7351,0.778,0.2199
"125",0.0614,0.1479,0.2075,0.1234,0.3224,0.1772,0.3369,0.1917,0.1446,0.0092
"126",0.1112,0.2037,0.313,0.2066,0.4693,0.2978,0.4321,0.3231,0.2853,0.024
"127",0.0896,0.1778,0.2706,0.1663,0.4126,0.248,0.3957,0.2691,0.2248,0.0169
"128",0.1417,0.2433,0.3659,0.2712,0.5354,0.3617,0.4749,0.3916,0.3658,0.0359
"129",0.1096,0.2017,0.31,0.2035,0.4654,0.2943,0.4296,0.3193,0.2809,0.0234
"130",0.1628,0.2726,0.399,0.3196,0.5741,0.4022,0.5004,0.4345,0.4177,0.0454
"131",0.1401,0.2411,0.3633,0.2676,0.5322,0.3585,0.4728,0.3881,0.3617,0.0352
"132",0.1711,0.2842,0.4112,0.3389,0.5879,0.4172,0.5097,0.4502,0.437,0.0494
"133",0.1583,0.2662,0.3922,0.3091,0.5663,0.3938,0.4952,0.4256,0.4069,0.0433
"134",0.1356,0.2352,0.356,0.2578,0.5233,0.3496,0.467,0.3786,0.3503,0.0333
"135",0.2885,0.4576,0.5542,0.602,0.7313,0.5919,0.6129,0.6291,0.656,0.1247
"136",0.2264,0.3652,0.4849,0.4688,0.6658,0.5078,0.5637,0.5441,0.5527,0.0805
"137",0.3149,0.4962,0.5806,0.6518,0.7542,0.6232,0.6313,0.6601,0.6928,0.1467
"138",0.1197,0.2144,0.3285,0.2239,0.4891,0.3164,0.4449,0.3431,0.3084,0.0271
"139",0.3696,0.573,0.6302,0.74,0.7948,0.6809,0.6659,0.7164,0.7572,0.1983
"140",0.1603,0.269,0.3952,0.3138,0.5698,0.3976,0.4975,0.4295,0.4117,0.0442
"141",0.2902,0.4602,0.556,0.6055,0.7329,0.5941,0.6142,0.6313,0.6586,0.1261
"142",0.3825,0.5903,0.641,0.7579,0.8032,0.6933,0.6734,0.7283,0.7704,0.2117
"143",0.3315,0.5199,0.5962,0.6806,0.7674,0.6416,0.6422,0.6782,0.7138,0.1614
"144",0.3009,0.4758,0.5668,0.626,0.7424,0.607,0.6217,0.6441,0.6738,0.1348
"145",0.3758,0.5814,0.6355,0.7488,0.7989,0.6869,0.6695,0.7222,0.7637,0.2047
"146",0.441,0.6647,0.6871,0.827,0.8372,0.7443,0.7057,0.7767,0.8225,0.2783
"147",0.4079,0.6235,0.6616,0.7902,0.8188,0.7163,0.6878,0.7503,0.7945,0.2394
"148",0.5351,0.7676,0.7519,0.9029,0.8807,0.812,0.7521,0.8394,0.8846,0.404
"149",0.2824,0.4486,0.5479,0.5899,0.7256,0.5844,0.6085,0.6216,0.647,0.1199
"150",0.355,0.553,0.6175,0.7184,0.7847,0.6664,0.657,0.7023,0.7414,0.1837
"151",0.4719,0.7008,0.7095,0.8561,0.8528,0.7683,0.7215,0.7991,0.8454,0.3171
"152",0.4582,0.685,0.6997,0.8437,0.8461,0.7579,0.7146,0.7894,0.8356,0.2996
"153",0.5947,0.8218,0.7886,0.9347,0.903,0.8478,0.7793,0.8717,0.9138,0.4936
"154",0.052,0.139,0.1837,0.1118,0.2865,0.1517,0.3126,0.1638,0.118,0.0071
"155",0.0882,0.1763,0.2678,0.164,0.4088,0.2448,0.3933,0.2657,0.2211,0.0165
"156",0.14,0.241,0.3631,0.2674,0.532,0.3583,0.4727,0.3879,0.3614,0.0351
"157",0.0722,0.1588,0.2329,0.1384,0.3595,0.2051,0.3614,0.2223,0.1753,0.0119
"158",0.1116,0.2042,0.3137,0.2074,0.4703,0.2988,0.4327,0.3241,0.2864,0.0241
"159",0.1543,0.2606,0.386,0.2998,0.5591,0.3862,0.4904,0.4175,0.3971,0.0414
"160",0.0838,0.1713,0.2585,0.1566,0.3959,0.2342,0.385,0.254,0.2085,0.0152
"161",0.1069,0.1984,0.3049,0.1982,0.4587,0.2882,0.4253,0.3127,0.2734,0.0225
"162",0.1505,0.2553,0.38,0.291,0.5521,0.3789,0.4858,0.4098,0.3877,0.0397
"163",0.2185,0.3535,0.4751,0.4506,0.6561,0.4958,0.5567,0.5319,0.5376,0.0756
"164",0.18,0.297,0.424,0.3599,0.6021,0.4329,0.5192,0.4667,0.4573,0.0539
"165",0.209,0.3394,0.4631,0.4284,0.6437,0.481,0.548,0.5167,0.5189,0.0699
"166",0.2639,0.4212,0.5282,0.5518,0.7075,0.5605,0.5945,0.5977,0.6182,0.106
"167",0.1402,0.2413,0.3635,0.2679,0.5324,0.3587,0.4729,0.3884,0.362,0.0352
"168",0.1677,0.2794,0.4062,0.3309,0.5823,0.411,0.5059,0.4437,0.4291,0.0477
"169",0.271,0.4318,0.5359,0.5668,0.7147,0.5699,0.6,0.6071,0.6296,0.1113
"170",0.3269,0.5134,0.5919,0.6728,0.7638,0.6366,0.6392,0.6733,0.7081,0.1573
"171",0.2984,0.4722,0.5643,0.6213,0.7402,0.604,0.62,0.6411,0.6703,0.1328
"172",0.2832,0.4498,0.5488,0.5915,0.7264,0.5854,0.6091,0.6226,0.6482,0.1206
"173",0.4829,0.7131,0.7172,0.8654,0.858,0.7764,0.727,0.8067,0.853,0.3316
"174",0.103,0.1936,0.2974,0.1907,0.4489,0.2794,0.419,0.3032,0.2626,0.0212
"175",0.1568,0.2641,0.3899,0.3057,0.5636,0.391,0.4934,0.4226,0.4033,0.0426
"176",0.1461,0.2494,0.3731,0.2812,0.544,0.3705,0.4805,0.4009,0.377,0.0378
"177",0.141,0.2424,0.3649,0.2698,0.5341,0.3604,0.474,0.3902,0.3641,0.0356
"178",0.1999,0.326,0.4512,0.407,0.6313,0.4664,0.5393,0.5015,0.5002,0.0646
"179",0.2765,0.4399,0.5418,0.578,0.72,0.5769,0.6041,0.6142,0.6381,0.1154
"180",0.3125,0.4927,0.5782,0.6475,0.7522,0.6205,0.6297,0.6574,0.6896,0.1446
"181",0.217,0.3512,0.4732,0.447,0.6541,0.4934,0.5553,0.5294,0.5346,0.0746
"182",0.2922,0.4631,0.5581,0.6094,0.7347,0.5965,0.6156,0.6337,0.6615,0.1277
"183",0.2772,0.4409,0.5424,0.5794,0.7207,0.5778,0.6046,0.615,0.6391,0.1159
"184",0.2368,0.3807,0.4973,0.4924,0.6781,0.523,0.5726,0.5596,0.5718,0.0872
"185",0.2869,0.4552,0.5526,0.5988,0.7298,0.5899,0.6117,0.6271,0.6537,0.1234
"186",0.27,0.4303,0.5348,0.5647,0.7137,0.5686,0.5993,0.6058,0.628,0.1105
"187",0.4312,0.6527,0.6797,0.8167,0.8319,0.7362,0.7005,0.7691,0.8145,0.2664
"188",0.5585,0.7899,0.7667,0.9167,0.8899,0.8267,0.7629,0.8527,0.8968,0.4385
"189",0.0678,0.1542,0.2227,0.132,0.3447,0.1938,0.3517,0.2099,0.1627,0.0108
"190",0.0964,0.1858,0.2845,0.1784,0.4316,0.2642,0.4079,0.2867,0.2442,0.019
"191",0.3051,0.482,0.571,0.6339,0.746,0.6119,0.6246,0.649,0.6796,0.1383
"192",0.1428,0.2449,0.3678,0.2738,0.5376,0.364,0.4763,0.394,0.3687,0.0364
"193",0.2345,0.3773,0.4946,0.4872,0.6754,0.5197,0.5707,0.5563,0.5676,0.0857
"194",0.3381,0.5293,0.6023,0.6916,0.7724,0.6487,0.6464,0.6852,0.7218,0.1675
"195",0.5179,0.7504,0.7408,0.8917,0.8736,0.8008,0.744,0.8292,0.8749,0.3795
"196",0.3843,0.5927,0.6425,0.7603,0.8043,0.6949,0.6744,0.7298,0.7722,0.2135
"197",0.5069,0.739,0.7335,0.884,0.8688,0.7933,0.7387,0.8223,0.8683,0.3641
"198",0.4844,0.7148,0.7183,0.8667,0.8587,0.7775,0.7278,0.8077,0.854,0.3336
"199",0.4705,0.6992,0.7085,0.8549,0.8521,0.7672,0.7208,0.7982,0.8444,0.3153
"200",0.2496,0.3998,0.5122,0.5209,0.6925,0.5411,0.5832,0.5781,0.5943,0.0958
"201",0.3253,0.5112,0.5905,0.6702,0.7626,0.6349,0.6382,0.6717,0.7062,0.1559
"202",0.2841,0.4511,0.5497,0.5933,0.7272,0.5865,0.6097,0.6237,0.6495,0.1212
"203",0.2426,0.3895,0.5042,0.5056,0.6848,0.5314,0.5775,0.5682,0.5823,0.0911
"204",0.3985,0.6114,0.6542,0.7788,0.8132,0.708,0.6826,0.7424,0.7859,0.229
"205",0.3767,0.5825,0.6362,0.7499,0.7994,0.6877,0.67,0.7229,0.7645,0.2056
"206",0.3261,0.5122,0.5912,0.6714,0.7632,0.6357,0.6387,0.6724,0.7071,0.1566
"207",0.309,0.4876,0.5748,0.6411,0.7493,0.6165,0.6273,0.6535,0.6849,0.1416
"208",0.5308,0.7634,0.7492,0.9003,0.8789,0.8093,0.7501,0.8369,0.8822,0.3979
"209",0.3701,0.5736,0.6306,0.7406,0.7951,0.6813,0.6661,0.7168,0.7577,0.1988
"210",0.4543,0.6805,0.6969,0.8401,0.8441,0.7549,0.7126,0.7866,0.8327,0.2947
"211",0.4018,0.6156,0.6568,0.7828,0.8151,0.7109,0.6844,0.7452,0.7889,0.2326
"212",0.4905,0.7214,0.7224,0.8715,0.8615,0.7818,0.7308,0.8117,0.8579,0.3417
"213",0.4516,0.6773,0.6949,0.8375,0.8427,0.7527,0.7112,0.7846,0.8307,0.2913
"214",0.4308,0.6523,0.6794,0.8163,0.8318,0.736,0.7003,0.7689,0.8143,0.266
"215",0.547,0.7791,0.7595,0.9102,0.8854,0.8196,0.7577,0.8463,0.891,0.4215
"216",0.698,0.8967,0.8461,0.9698,0.935,0.8996,0.8241,0.9173,0.951,0.6578
